timestamp,age_y,gender,fam_members,height_cm,weight_kg,prefrence_entertainment,play_mobile_games,mobile_game_addict,price_mobile,brand_mobile,cost_last_internet_package,fam_mem_eligible_vaccinated,satisfaction_central_gov,what_first_after_pandemic,online_class_after_pandemic,prefrence_food,prefrence_dish,cost_dinner_outing
2021/05/27 11:05:11 am GMT+5:30,20,Female,8,156.21,55.5,Other,No,I don't play mobile games,NA,Xiaomi,0,5,Neutral,Go for a trip,Yes,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/27 2:40:52 pm GMT+5:30,22,Female,3,167.64,78,Animal Videos,No,No,12000,Samsung,149,0,Very dissatisfied,Other,No,Non-Vegetarian Food,Biryani,100
2021/05/27 2:47:40 pm GMT+5:30,23,Male,14,177.8,101.5,Web Series,Yes,Maybe,78500,Samsung,401,4,Very dissatisfied,Other,No,Non-Vegetarian Food,Biryani,1000
2021/05/27 2:53:37 pm GMT+5:30,15,Male,12,167.64,89,Web Series,Yes,Yes,20000,Xiaomi,349,1,Satisfied,Continue to stay at home,Yes,Non-Vegetarian Food,Biryani,5000
2021/05/27 3:18:22 pm GMT+5:30,18,Male,5,170.688,65,Web Series,Yes,Maybe,32500,Samsung,399,0,Satisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1000
2021/05/27 3:23:31 pm GMT+5:30,19,Male,3,182,100,Web Series,Yes,No,20000,Xiaomi,590,0,Neutral,Go out with friends/family (for movies/dinner etc.),Mostly Yes,Non-Vegetarian Food,Biryani,2500
2021/05/27 4:58:33 pm GMT+5:30,34,Male,5,173,64,Sports Videos,Yes,No,15000,Xiaomi,699,2,Very dissatisfied,Other,Mostly No,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,5000
2021/05/27 5:06:10 pm GMT+5:30,35,Female,4,152.4,55,Movie,No,No,32000,Vivo,198,1,Dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,2000
2021/05/27 5:10:06 pm GMT+5:30,30,Female,5,166,70,Movie,No,No,19000,Xiaomi,500,4,Very dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1500
2021/05/27 5:13:49 pm GMT+5:30,34,Male,5,178,70,Children Videos,Yes,No,12000,Xiaomi,599,3,Satisfied,Have a huge family gathering,Mostly No,Non-Vegetarian Food,Fish Curry - Rice,500
2021/05/27 5:29:42 pm GMT+5:30,33,Female,5,NA,69,Movie,Yes,No,14999,Realme,599,1,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,500
2021/05/27 5:36:01 pm GMT+5:30,32,Female,5,NA,60,Web Series,No,I don't play mobile games,18000,Samsung,2000,0,Very dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Biryani,1000
2021/05/27 5:45:57 pm GMT+5:30,33,Female,4,154,55,Movie,No,I don't play mobile games,25000,Asus,1400,0,Very dissatisfied,Go for a trip,No,Strictly Vegetarian Food,Roti/Paratha with some suitable side dish,1000
2021/05/27 5:47:25 pm GMT+5:30,31,Male,2,179,85,Movie,Yes,No,15000,Vivo,300,0,Very dissatisfied,Go for a trip,Yes,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,300
2021/05/27 5:49:32 pm GMT+5:30,34,Female,5,NA,68,Other,No,No,16500,Other,590,NA,Dissatisfied,Continue to stay at home,Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/27 6:31:16 pm GMT+5:30,33,Female,4,NA,64,Web Series,Yes,Maybe,40000,Other,1000,4,Very dissatisfied,Go for a trip,Yes,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,1500
2021/05/27 6:39:46 pm GMT+5:30,33,Male,3,173,86,Movie,No,No,9000,Huawei,101,1,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,200
2021/05/27 6:46:05 pm GMT+5:30,35,Male,7,176,82,Movie,Yes,No,63000,IPhone,499,2,Dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,3000
2021/05/27 7:32:39 pm GMT+5:30,33,Female,4,154,66,Web Series,No,No,29000,OnePlus,830,1,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Strictly Vegetarian Food,Roti/Paratha with some suitable side dish,1000
2021/05/27 9:18:57 pm GMT+5:30,28,Female,4,164,90,Web Series,No,No,19000,Samsung,720,4,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Strictly Vegetarian Food,Biryani,NA
2021/05/27 9:22:24 pm GMT+5:30,26,Female,4,155,59.6,Web Series,No,No,33500,OnePlus,599,4,Neutral,Go for a trip,Yes,Vegan food,Rajma Chawal,3000
2021/05/27 9:34:00 pm GMT+5:30,27,Male,5,176,79,Sports Videos,No,Yes,16000,Xiaomi,550,4,Dissatisfied,Go out with friends/family (for movies/dinner etc.),Mostly No,Strictly Vegetarian Food,Roti/Paratha with some suitable side dish,500
2021/05/27 9:38:34 pm GMT+5:30,32,Male,3,172,79,Sports Videos,No,No,70000,IPhone,900,2,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,2000
2021/05/27 9:42:37 pm GMT+5:30,27,Female,4,164,67,Web Series,No,Maybe,38000,OnePlus,1200,1,Very dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,1500
2021/05/27 9:45:32 pm GMT+5:30,32,Female,3,163,62,Web Series,Yes,No,30000,OnePlus,500,2,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,1000
2021/05/27 10:10:54 pm GMT+5:30,29,Male,2,195,85,Web Series,No,No,60000,Samsung,1200,1,Very dissatisfied,Go for a trip,Yes,Strictly Vegetarian Food,Noodles,2000
2021/05/27 10:30:42 pm GMT+5:30,27,Male,6,165,60,Movie,Yes,"Not yet, but could become one sooner",16000,Motorola,470,2,Very dissatisfied,Other,Yes,Non-Vegetarian Food,Biryani,500
2021/05/27 10:31:51 pm GMT+5:30,24,Female,6,156,60,Other,Yes,No,17000,Xiaomi,1000,4,Satisfied,Go for a trip,Yes,Strictly Vegetarian Food,Other,500
2021/05/27 11:53:07 pm GMT+5:30,22,Female,3,160.02,64,Movie,No,Yes,54000,IPhone,450,3,Dissatisfied,Go for a trip,Mostly Yes,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1500
2021/05/28 1:41:18 am GMT+5:30,28,Female,12,162.56,62.5,Web Series,Yes,No,60000,IPhone,500,9,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Strictly Vegetarian Food,Noodles,2500
2021/05/28 8:48:40 am GMT+5:30,26,Male,6,180,91,Web Series,No,No,35000,IPhone,2200,2,Satisfied,Go out with friends/family (for movies/dinner etc.),Mostly No,Non-Vegetarian Food,Fish Curry - Rice,2000
2021/05/28 9:16:08 am GMT+5:30,21,Male,4,167.64,54,Web Series,No,I don't play mobile games,21000,Samsung,589,0,Dissatisfied,Go out with friends/family (for movies/dinner etc.),Yes,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/28 9:28:36 am GMT+5:30,16,Female,16,160.57,43,Music Videos,No,I don't play mobile games,15000,Samsung,399,2,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Noodles,1000
2021/05/28 9:29:08 am GMT+5:30,24,Female,4,157,59,Movie,No,I don't play mobile games,11000,Asus,590,0,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,800
2021/05/28 9:29:11 am GMT+5:30,23,Female,3,155,66,Music Videos,No,No,15000,Samsung,599,0,Neutral,Have a huge family gathering,Yes,Non-Vegetarian Food,Biryani,1000
2021/05/28 9:31:00 am GMT+5:30,18,Male,6,164,48,Other,Yes,No,9000,Nokia,399,2,Very satisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,1000
2021/05/28 9:32:19 am GMT+5:30,21,Female,7,152.4,69,Movie,Yes,"Not yet, but could become one sooner",17999,Realme,590,3,Satisfied,Go out with friends/family (for movies/dinner etc.),Yes,Non-Vegetarian Food,Biryani,300
